id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_novelty_manager,hr.novelty manager,model_hr_novelty,hr.group_hr_manager,1,1,1,0
access_hr_novelty_manager,hr.novelty admin,model_hr_novelty,base.group_system,1,1,1,1
access_hr_novelty_type_manager,hr.novelty.type manager,model_hr_novelty_type,hr.group_hr_manager,1,1,1,0
access_hr_novelty_event_manager,hr.novelty.event manager,model_hr_novelty_event,hr_novelty_client.group_novelty_event,1,1,1,1
access_hr_novelty_follower_manager,hr.novelty follower manager,model_hr_novelty_stage_followers,hr.group_hr_manager,1,1,1,1
access_hr_novelty_subtype_manager,hr.novelty.type.subtype manager,model_hr_novelty_type_subtype,hr.group_hr_manager,1,1,1,0
access_hr_novelty,hr.novelty,model_hr_novelty,hr.group_hr_user,1,1,1,0
access_hr_novelty_type,hr.novelty.type,model_hr_novelty_type,hr.group_hr_user,1,0,0,0
access_hr_novelty_event,hr.novelty.event,model_hr_novelty_event,hr.group_hr_user,1,0,0,0
access_hr_novelty_followers,hr.novelty follower,model_hr_novelty_stage_followers,hr.group_hr_user,1,0,0,0
access_motivo_talento,motivo.talento,model_motivo_talento,,1,1,1,1
access_hr_novelty_job,access_hr_novelty_job,model_hr_novelty_job,base.group_user,1,1,1,1
access_language_level_details,access_language_level_details,model_language_level_details,base.group_user,1,1,1,0
access_hr_leave_code,access_hr_leave_code,model_hr_leave_code,base.group_user,1,1,1,1
access_hr_module_you,access_hr_module_you,model_hr_module_you,base.group_user,1,1,1,1
access_hr_you_type,access_hr_you_type,model_hr_you_type,base.group_user,1,1,1,1
access_hr_you_fields_types,access_hr_you_fields_types,model_hr_you_fields_types,base.group_user,1,1,1,1
access_hr_you_fields,access_hr_you_fields,model_hr_you_fields,base.group_user,1,1,1,1
access_hr_you_fields_type_conf,access_hr_you_fields_type_conf,model_hr_you_fields_type_conf,base.group_user,1,1,1,1
access_hr_salary_structure_type,access_hr_salary_structure_type,model_hr_salary_structure_type,base.group_user,1,1,1,1
access_hr_job_salary,access_hr_job_salary,model_hr_job_salary,base.group_user,1,1,1,1
access_novelty_studies,access_novelty_studies,model_novelty_studies,base.group_user,1,1,1,1
access_hr_novelty_reject_wizard,access_hr_novelty_reject_wizard,model_hr_novelty_reject_wizard,base.group_user,1,1,1,1
access_novelty_create_contact,access_novelty_create_contact,model_novelty_create_contact,base.group_user,1,1,1,1
access_novelty_create_contract,access_novelty_create_contract,model_novelty_create_contract,base.group_user,1,1,1,1
access_novelty_create_employee,access_novelty_create_employee,model_novelty_create_employee,base.group_user,1,1,1,1
